x,y1,y2
1,-0.23080374557472552,-0.4
2,-0.23080374557472552,-0.4
3,-0.22923573615941467,-0.4
4,-0.22923573615941467,-0.4
5,-0.23104440766709233,-0.4
6,-0.23143139983620703,-0.4
7,-0.23143139983620703,-0.4
8,-0.23089626422882203,-0.4
9,-0.23089626422882203,-0.4
10,-0.22417049913867715,-0.4
11,-0.22417049913867715,-0.4
12,-0.20468969602624093,-0.4
13,-0.20468969602624093,-0.4
14,-0.17131578972931424,-0.4
15,-0.17131578972931424,-0.4
16,-0.13507840817868086,-0.4
17,-0.13507840817868086,-0.4
18,-0.0936329746272674,-0.4
19,-0.0936329746272674,-0.4
20,-0.051739893849852864,-0.34928032149404076
21,-0.021751176502481706,-0.2630916004874243
22,-0.021751176502481706,-0.2671780310472855
23,0.010565259051927192,-0.168084639653742
24,0.010565259051927192,-0.17078802025658651
25,0.04225530111263075,-0.07202062691580918
26,0.04225530111263075,-0.073076866066248
27,0.07414914928316137,0.027906828318028494
28,0.07414914928316137,0.028424900965133504
29,0.09860650537885092,0.10795016232592916
30,0.11078617792693611,0.14819173688436682
31,0.11078617792693611,0.1525130785259051
32,0.11223997517836125,0.1625591589016698
33,0.11223997517836125,0.16802577793544538
34,0.11027984688150631,0.16756137897411316
35,0.11027984688150631,0.17327138414787396
36,0.10881251396109039,0.17423664443865994
37,0.10881251396109039,0.17982400342875607
38,0.10919053870195088,0.1864365058234781
39,0.10919053870195088,0.1918582302844896
40,0.11080347263282937,0.2023178524053105
41,0.10947912927243357,0.20359126822663712
42,0.10947912927243357,0.20919765902629836
43,0.11004855635886694,0.2164368394578635
44,0.11004855635886694,0.2218823245671635
45,0.11011681021657248,0.227596339343994
46,0.11011681021657248,0.23309535446905205
47,0.10974510124289495,0.23744889716148038
48,0.10974510124289495,0.2429733231209929
49,0.11044784976590115,0.25063909860445677
50,0.11044784976590115,0.2560912162404513
51,0.11003886625844485,0.2603457598556318
52,0.11003886625844485,0.26588860151929966
53,0.10960960082074868,0.27005982197536377
54,0.1096020735572688,0.2755598940433832
55,0.1096020735572688,0.28104075044759463
56,0.10464418437875549,0.2711513976720668
57,0.10464418437875549,0.2768793958088559
58,0.08736836728236093,0.22855657202897056
59,0.08736836728236093,0.23465257210272808
60,0.06288858476991575,0.16313366467826607
61,0.06288858476991575,0.16872607216800636
62,0.03388602112120216,0.08196255409549003
63,0.03388602112120216,0.0865571115164215
64,0.009647435987214945,0.013111798657121228
65,-0.004639930253922661,-0.028272806377645877
66,-0.004639930253922661,-0.02707606626622825
67,-0.011472185453783298,-0.04848805389849236
68,-0.011472185453783298,-0.04837843765119546
69,-0.00919100718270921,-0.04188039428355495
70,-0.00919100718270921,-0.04256806246979782
71,-0.007768116813858986,-0.03861665268549759
72,-0.007768116813858986,-0.03914734756307556
73,-0.009094889089707792,-0.04364874745889981
74,-0.009094889089707792,-0.043970814685800316
75,-0.007370974364764485,-0.03908142349296145
76,-0.00647092727446609,-0.03683221770376899
77,-0.00647092727446609,-0.03724576877652213
78,-0.006860880545736012,-0.03877817028118219
79,-0.006860880545736012,-0.039082218981341996
80,-0.008756635903583707,-0.045302104617956654
81,-0.008756635903583707,-0.04555036087735107
82,-0.006494802948454739,-0.03897651051163046
83,-0.006494802948454739,-0.039527433954566094
84,-0.006668420584042087,-0.040390388772309604
85,-0.007642639995905129,-0.04372652821472841
86,-0.007642639995905129,-0.04401123827333736
87,-0.008845758723921543,-0.0481230383299835
88,-0.008845758723921543,-0.048445014393377936
89,-0.008654083836752313,-0.048293110179349404
90,-0.008654083836752313,-0.04874498185990394
91,-0.007749586606356676,-0.04637374463751508
92,-0.008228245176533686,-0.04833551525842121
93,-0.008228245176533686,-0.04869906166023019
94,-0.007938470150809951,-0.0482121713393133
95,-0.007938470150809951,-0.04863807234942617
96,-0.00799935686935091,-0.04922374468444364
97,-0.00799935686935091,-0.04961762385605709
98,-0.008389647469360606,-0.0512274925595547
99,-0.008389647469360606,-0.051607945873021754
100,-0.007185014643681958,-0.04829306648688598
101,-0.007185014643681958,-0.04877278050163794
102,-0.008270743326492469,-0.05249779015053462
103,-0.007698317882884234,-0.05102823557339266
104,-0.007698317882884234,-0.051470394011897694
105,-0.008124858220020126,-0.053177584951163176
106,-0.008124858220020126,-0.05354117382845058
107,-0.008630498731239486,-0.05551490232423161
108,-0.008630498731239486,-0.055895863209671645
109,-0.00775668358594836,-0.053618561195831124
110,-0.00775668358594836,-0.05409377688965766
111,-0.007714602486708411,-0.05435115966131124
112,-0.007662848273664577,-0.05458065983513477
113,-0.007662848273664577,-0.05496897767012238
114,-0.009020666259136945,-0.05956135583876995
115,-0.009020666259136945,-0.05987660735317956
116,-0.007215474945381439,-0.054731547593494335
117,-0.007215474945381439,-0.055272840472138964
118,-0.0066899493715252,-0.0540044849404537
119,-0.0066899493715252,-0.05439153496641558
120,-0.007452009310096125,-0.057088418244561706
121,-0.007614760817831731,-0.05788934239018981
122,-0.007614760817831731,-0.05825380528030783
123,-0.007534429691547953,-0.05838551682971971
124,-0.007534429691547953,-0.05877027142692548
125,-0.00798145888757626,-0.060532783419190626
126,-0.00798145888757626,-0.060887153443966606
127,-0.007586395935444093,-0.06006153123673571
128,-0.007586395935444093,-0.06048035732872113
129,-0.008473586859621629,-0.06360996899044369
130,-0.00819234441334142,-0.06307307765753838
131,-0.00819234441334142,-0.06351081912283346
132,-0.007522960242108315,-0.06184534541267791
133,-0.007522960242108315,-0.06228843184190663
134,-0.009337647831297882,-0.06829011138049972
135,-0.009337647831297882,-0.06857552501314565
136,-0.00787149569810075,-0.06449733579179942
137,-0.00787149569810075,-0.06503752579002417
138,-0.007736990230992669,-0.06501413362689415
139,-0.007683380564642295,-0.06524824371946845
140,-0.007683380564642295,-0.0656377737143356
141,-0.008019780238192276,-0.06706478173057268
142,-0.008019780238192276,-0.06743213077512727
143,-0.008279703918844361,-0.06863888319705835
144,-0.008279703918844361,-0.06902687602493537
145,-0.007495427792170245,-0.06700960522818783
146,-0.007495427792170245,-0.06746280423046375
147,-0.008117326274814138,-0.06976546091626834
148,-0.007670202783889468,-0.06872305455987816
149,-0.007670202783889468,-0.06915127704816511
150,-0.007917826277186651,-0.07030242001658085
151,-0.007917826277186651,-0.07067354898111047
152,-0.008260170291833291,-0.07213070674037438
153,-0.008260170291833291,-0.07250948085350137
154,-0.0067359587585970465,-0.06819743361506067
155,-0.0067359587585970465,-0.06868665270631416
156,-0.007073856153643809,-0.07007093256888897
157,-0.008217532347545867,-0.07393623183816286
158,-0.008217532347545867,-0.07423274083614995
159,-0.0076411234584591176,-0.07285674989735831
160,-0.0076411234584591176,-0.07329644695918995
161,-0.007313430714131611,-0.07266265562469762
162,-0.007313430714131611,-0.07306109643483696
163,-0.007494426615313049,-0.073987855264206
164,-0.007494426615313049,-0.0743444770048535
165,-0.009133440658846956,-0.07980014187057426
166,-0.009133440658846956,-0.08009291249916323
167,-0.008390089251603963,-0.0782451951696523
168,-0.008918137767378806,-0.0803759851718588
169,-0.008918137767378806,-0.08076908720865027
170,-0.007544058751018087,-0.07695534914630098
171,-0.007544058751018087,-0.07746995998548795
172,-0.008714648703515612,-0.08147599177578117
173,-0.008714648703515612,-0.08179466521570722
174,-0.006945446870638278,-0.07674587196896326
175,-0.006945446870638278,-0.07727006449578291
176,-0.00723137503912448,-0.07850371416162205
177,-0.008576701875143769,-0.08300720328838944
178,-0.008576701875143769,-0.08330150569854469
179,-0.008110405436781015,-0.08228482183337735
180,-0.008110405436781015,-0.08273697174905267
181,-0.007586815554788295,-0.0815193633867143
182,-0.007586815554788295,-0.08195106315265299
183,-0.00821992524531738,-0.08429304397103256
184,-0.00821992524531738,-0.08464072926424553
185,-0.007825909164392741,-0.08383027567564502
186,-0.007825909164392741,-0.08426097274195712
187,-0.007872739910589718,-0.08479744351338739
188,-0.007872739910589718,-0.08518639743429718
189,-0.00799785493811532,-0.08596789101515602
190,-0.008035219305428332,-0.08647110179797957
191,-0.008035219305428332,-0.08686912632651968
192,-0.006798853487851253,-0.08343815325730215
193,-0.006798853487851253,-0.08390173251345241
194,-0.0067492368707621625,-0.0840878636748688
195,-0.0067492368707621625,-0.08443028718011582
196,-0.007577024446836944,-0.08733389050948576
197,-0.007577024446836944,-0.08762996297422013
198,-0.009346514761271144,-0.09349423417130798
199,-0.007416409114356912,-0.08780128337249402
200,-0.007416409114356912,-0.08836511439290329
201,-0.008138405444957184,-0.09097412347348198
202,-0.008138405444957184,-0.0913088441126698
203,-0.007979117651213938,-0.0912219722243136
204,-0.007979117651213938,-0.09163685688624862
205,-0.007580535992153428,-0.09080020962572172
206,-0.008903601484058776,-0.09532059761614203
207,-0.008903601484058776,-0.09563347114115443
208,-0.007698214815956769,-0.09234195254424116
209,-0.007698214815956769,-0.09284740195184919
210,-0.008287155139636862,-0.09505802769605533
211,-0.008287155139636862,-0.09541349142066916
212,-0.008223967404701382,-0.095631967199351
213,-0.008223967404701382,-0.09604948434307962
214,-0.009333214372684306,-0.09989934831406176
215,-0.009333214372684306,-0.10025508433589768
216,-0.007831121555067308,-0.0960652573199192
217,-0.007820858746341294,-0.09657520797238361
218,-0.007820858746341294,-0.09696727719057328
219,-0.007186067279984734,-0.09539046658218502
220,-0.007186067279984734,-0.09581324909281991
221,-0.008256584595510028,-0.09949115613494755
222,-0.008256584595510028,-0.09979693363317053
223,-0.006682287319492983,-0.0953294413072932
224,-0.006682287319492983,-0.09582098540086954
225,-0.00865409120021346,-0.10226769179707768
226,-0.00865409120021346,-0.1025032159690163
227,-0.006924505719414234,-0.09757420553854937
228,-0.007505969608927035,-0.09989592743008971
229,-0.007505969608927035,-0.10021307952158477
230,-0.007778350055686292,-0.10143275738698482
231,-0.007778350055686292,-0.1017944368450932
232,-0.008326053359561297,-0.10388123458989004
233,-0.008326053359561297,-0.1042427669274806
234,-0.008668405790974276,-0.10572036213283889
235,-0.008668405790974276,-0.10611954717924632
236,-0.007891042389118669,-0.10414314092304265
237,-0.008410175662559638,-0.10622474253035115
238,-0.008410175662559638,-0.10659333798613503
239,-0.007789466768877498,-0.10508964919884838
240,-0.007789466768877498,-0.10554119342666048
241,-0.008214822852502149,-0.10724927062434078
242,-0.008214822852502149,-0.10761747615860341
243,-0.007575883379235579,-0.10604750493410214
244,-0.007575883379235579,-0.10649019305039059
245,-0.008363044893728508,-0.10930918791428045
246,-0.008363044893728508,-0.10964862400751758
247,-0.007543131180182114,-0.10752504374021017
248,-0.007920439886554054,-0.10915384866032693
249,-0.007920439886554054,-0.10951213978401744
250,-0.008226220413120058,-0.11085608141069976
251,-0.008226220413120058,-0.11123681437869916
252,-0.006545101252652327,-0.10643665600190519
253,-0.006545101252652327,-0.10693202298058459
254,-0.00659240454506925,-0.10740591824970966
255,-0.00659240454506925,-0.10773080814772142
256,-0.002488418952424007,-0.09533807303777463
257,0.0028250471340547367,-0.07940114767657624
258,0.0028250471340547367,-0.07979124192852138
259,0.007745468420040286,-0.06439668358526343
260,0.007745468420040286,-0.06450145229285999
261,0.015807160156105074,-0.039122934490057125
262,0.015807160156105074,-0.039138745655858356
263,0.02644815321893211,-0.005361309153289281
264,0.02644815321893211,-0.0051030007986253845
265,0.03919210017524337,0.03572564242688612
266,0.03919210017524337,0.036410852740017166
267,0.048387287866707415,0.06687553959231786
268,0.055025435013229526,0.08895364137072537
269,0.055025435013229526,0.09104109840673463
270,0.06441436393851681,0.12289804982578671
271,0.06441436393851681,0.1251798751301838
272,0.07939777421316287,0.17484916517851246
273,0.07939777421316287,0.17732071286170598
274,0.09955702669178047,0.2437842842560787
275,0.09955702669178047,0.24674621034280597
276,0.1245437782362437,0.329182991465231
277,0.15178914201233373,0.4
278,0.15178914201233373,0.4
279,0.1751676714509201,0.4
280,0.1751676714509201,0.4
281,0.18584848579524632,0.4
282,0.18584848579524632,0.4
283,0.17704021570679013,0.4
284,0.17704021570679013,0.4
285,0.14982475154787994,0.4
286,0.11523204641131225,0.3779928283080688
287,0.11523204641131225,0.38721370114229114
288,0.0759901823271834,0.27132552480205724
289,0.0759901823271834,0.27904922032682933
290,0.03891516276904221,0.16791616881295082
291,0.03891516276904221,0.17356942890721708
292,0.010392355313495957,0.08709448393347581
293,0.010392355313495957,0.09046638244470523
294,-0.01767502139335622,0.003977132419138276
295,-0.0441748238717756,-0.07624926866294439
296,-0.0441748238717756,-0.07580802960869124
297,-0.0441748238717756,-0.07801677080228
298,-0.051923951414830444,-0.10424780737933882
299,-0.05113225866520926,-0.10361484467194919
300,-0.05113225866520926,-0.10625062688017177
301,-0.04923811537760034,-0.10293539562184457
302,-0.04923811537760034,-0.10558671571948547
303,-0.05071766851717184,-0.11263523622103713
304,-0.05071766851717184,-0.11502316433293858
305,-0.04940018823527709,-0.11347485888492344
306,-0.04940018823527709,-0.11607661632487679
307,-0.048293316625695984,-0.11511532374693922
308,-0.04882517316407248,-0.11928943200814925
309,-0.04882517316407248,-0.12167750501251523
310,-0.05103622934752647,-0.13097303783942624
311,-0.05103622934752647,-0.13330374368845715
312,-0.04879277270837987,-0.128900839574479
313,-0.04879277270837987,-0.13156482387381266
314,-0.04926997639666697,-0.13548379394292168
315,-0.04926997639666697,-0.1378995723939263
316,-0.04853046705031126,-0.13807059224005694
317,-0.046715886161165565,-0.13494586577085643
318,-0.046715886161165565,-0.1374631181678293
319,-0.04940434152418602,-0.14813312410125098
320,-0.04940434152418602,-0.15033449564115822
321,-0.05059298956186585,-0.156489521634175
322,-0.05059298956186585,-0.1589003063085003
323,-0.050665328028313195,-0.16165420503258038
324,-0.050665328028313195,-0.1641802375873513
325,-0.050498502568290776,-0.16619634506269748
326,-0.050498502568290776,-0.16873795273711426
327,-0.04875105798178839,-0.1658457996473714
328,-0.04875105798178839,-0.16845809700511105
329,-0.04962402416648096,-0.17360184507674745
330,-0.04897089911821166,-0.17397106201696738
331,-0.04897089911821166,-0.1764849194777049
332,-0.05080052686561448,-0.18460531045056422
333,-0.05080052686561448,-0.18696237401910468
334,-0.05047719160583332,-0.1885000610570638
335,-0.05047719160583332,-0.19105625416333358
336,-0.04927816416682951,-0.1898631286827134
337,-0.04927816416682951,-0.1924469396349553
338,-0.048745488620289074,-0.19325955364902142
339,-0.050181878195932186,-0.20020290331918356
340,-0.050181878195932186,-0.20256835827141587
341,-0.04945418117322828,-0.20282159141083037
342,-0.04945418117322828,-0.20536707017176214
343,-0.05025300365453686,-0.21031612892248017
344,-0.05025300365453686,-0.21274889685707615
345,-0.04923019464284571,-0.2120908391035604
346,-0.04923019464284571,-0.21465462973687183
347,-0.04888487966650369,-0.21604566304235384
348,-0.048992947373538806,-0.2188594484151221
349,-0.048992947373538806,-0.2212982890130955
350,-0.04883096506654315,-0.22324579123008595
351,-0.04883096506654315,-0.22570353771411267
352,-0.04827586064292168,-0.22642426225421328
353,-0.04827586064292168,-0.2288935657287215
354,-0.049336976949778635,-0.23459681931212414
355,-0.049336976949778635,-0.2369575565289274
356,-0.048215291525933734,-0.2359471805624971
357,-0.048215291525933734,-0.2384701136811783
358,-0.05008235264544088,-0.24666876772794713
359,-0.05008235264544088,-0.24898617924826846
360,-0.049614782827396176,-0.2500408304446019
361,-0.047931020903292904,-0.24734866460305605
362,-0.047931020903292904,-0.24991359184063103
363,-0.0499694849495651,-0.2586293814292395
364,-0.0499694849495651,-0.26092400927209053
365,-0.04650247467731869,-0.25267475167560494
366,-0.04650247467731869,-0.25534657643669545
367,-0.03586690071960193,-0.22470142090163944
368,-0.03586690071960193,-0.2275583233333912
369,-0.013381522963887865,-0.15964699732665774
370,0.011045945063819854,-0.08683946036452961
371,0.011045945063819854,-0.0887299099141094
372,0.039353685521965207,-0.00042361724066781146
373,0.039353685521965207,-0.0012867070103840805
374,0.05911347992825812,0.06193633992522222
375,0.05911347992825812,0.06291603448100583
376,0.06900657320551974,0.09654029763692976
377,0.06900657320551974,0.09900131696947959
378,0.06529563618135754,0.09094774085485276
379,0.06441517124016584,0.09185417504864259
380,0.06441517124016584,0.09516298010477005
381,0.06367200668897545,0.09607992855808814
382,0.06367200668897545,0.09933784534765595
383,0.06449171964946675,0.10506255585962773
384,0.06449171964946675,0.10820517054605194
385,0.06497987776309445,0.1129430466807712
386,0.06497987776309445,0.11614322475756315
387,0.06458357490181225,0.11816367977574303
388,0.06458357490181225,0.12143248880696186
389,0.06452340516021872,0.12447514135311255
390,0.0640239335132393,0.1261589664796466
391,0.0640239335132393,0.12941011032000654
392,0.06449282965766433,0.13406488504338607
393,0.06449282965766433,0.13724263691182678
394,0.06436622814558583,0.14007481370726668
395,0.06436622814558583,0.1433057852657538
