x,y1,y2
396,0.06397188343901848,0.1453016280826743
397,0.06397188343901848,0.14853965672528197
398,0.06398549441289507,0.1517804449162503
399,0.06398549441289507,0.15497835853950742
400,0.06440128850172645,0.15946659493552948
401,0.06392435984612414,0.16116660111936548
402,0.06392435984612414,0.16441051197723192
403,0.06372671570358447,0.16699403312766517
404,0.06372671570358447,0.17020013332709835
405,0.06387112552002307,0.1738341395432372
406,0.06387112552002307,0.1770132548375945
407,0.0650733163334788,0.18393360263530845
408,0.0650733163334788,0.18706704937063684
409,0.06415414086441405,0.18747127123321
410,0.06397387318307475,0.19021206601118537
411,0.06397387318307475,0.19342878643847303
412,0.06454507160986554,0.19839819522067823
413,0.06454507160986554,0.20156832895849242
414,0.06422945673199094,0.20381717641757444
415,0.06422945673199094,0.20706021074196146
416,0.06427305363498077,0.2104068339778295
417,0.06427305363498077,0.21361612696927954
418,0.06510783431970484,0.21941759977367314
419,0.06455250995204069,0.2208680078814271
420,0.06455250995204069,0.22415116581579558
421,0.06421679850598959,0.2263380858306392
422,0.06421679850598959,0.22958249690054378
423,0.06475316453800449,0.23445607152508943
424,0.06475316453800449,0.2376400931487882
425,0.06311467386430962,0.2357984302872343
426,0.06311467386430962,0.23911801304781927
427,0.06463365287287397,0.24698258166758422
428,0.06463365287287397,0.2500623664103715
429,0.06628448328618579,0.25841162333528184
430,0.06628448328618579,0.26156076445825993
431,0.06396091098381536,0.2576719144852209
432,0.0654929935512825,0.26585177322379683
433,0.0654929935512825,0.26897321464461427
434,0.060348249301994214,0.25629915714938467
435,0.060348249301994214,0.25983104403941326
436,0.04762409784127754,0.22340358697629126
437,0.04762409784127754,0.22705720701442683
438,0.02705801967882142,0.16568356960287672
439,0.02705801967882142,0.16909307840306342
440,0.0017305125794173787,0.09193070737885196
441,0.0017305125794173787,0.09454998371776323
442,-0.020941546948685982,0.02435312480961369
443,-0.03774972085542469,-0.02653208569590028
444,-0.03774972085542469,-0.026738754347997634
445,-0.040728443897997055,-0.0378602818227432
446,-0.040728443897997055,-0.039598831713385824
447,-0.03996314208319006,-0.039262818282383996
448,-0.03996314208319006,-0.041337505568024194
449,-0.039488257875637964,-0.041863521628772216
450,-0.040600468849104704,-0.04733327696105621
451,-0.040600468849104704,-0.049252079306164764
452,-0.04105872248534109,-0.0527026890209528
453,-0.04105872248534109,-0.05470979978159622
454,-0.0396286605823469,-0.0523295440065813
455,-0.0396286605823469,-0.05445398322599805
456,-0.04046479299911776,-0.059027426747105045
457,-0.04046479299911776,-0.06096705315538385
458,-0.041181676557533645,-0.06521263183642899
459,-0.041181676557533645,-0.06720002730846408
460,-0.03836184445852317,-0.06051763162940829
461,-0.03936536543575703,-0.06582862209166046
462,-0.03936536543575703,-0.06769653826572491
463,-0.04026241405490136,-0.07244565725686021
464,-0.04026241405490136,-0.07436907309769084
465,-0.039023346694815164,-0.0725410849841687
466,-0.039023346694815164,-0.07461615905491809
467,-0.03975085445415803,-0.07882260044362173
468,-0.03975085445415803,-0.08073739239039535
469,-0.038223964874742986,-0.0779915774169166
470,-0.03821433910958753,-0.08002562474661334
471,-0.03821433910958753,-0.08193730427860828
472,-0.038792288511372675,-0.08563966437962159
473,-0.038792288511372675,-0.08752148386501171
474,-0.039542772984603514,-0.09178760015759595
475,-0.039542772984603514,-0.09368969035950303
476,-0.03931074815043224,-0.09494755202280226
477,-0.03931074815043224,-0.09693629191374101
478,-0.038690076702623255,-0.09697774783305477
479,-0.04058818035412809,-0.1048584401326318
480,-0.04058818035412809,-0.10669803878518773
481,-0.03822230628031917,-0.10139323817408648
482,-0.03822230628031917,-0.10354094089548332
483,-0.03810550974605205,-0.10508998695327121
484,-0.03810550974605205,-0.10700694209400054
485,-0.04006089316345357,-0.11497390617524786
486,-0.04006089316345357,-0.11678141249168038
487,-0.039263892444038204,-0.11631375491966542
488,-0.039263892444038204,-0.11835664961380886
489,-0.039891670223481224,-0.12226595535228414
490,-0.04060231323642213,-0.1264007544256307
491,-0.04060231323642213,-0.12835980578615774
492,-0.04206171911355702,-0.134914079667097
493,-0.04206171911355702,-0.13687122503506136
494,-0.03982809426051907,-0.13205007394632157
495,-0.03982809426051907,-0.13426484114465131
496,-0.04036002150177505,-0.13790522030557079
497,-0.04036002150177505,-0.13987002865653395
498,-0.039511097731986286,-0.13925636604527755
499,-0.039128140945336884,-0.14012964727024257
500,-0.039128140945336884,-0.14212434999617438
501,-0.04008155750687224,-0.14703634838420082
502,-0.04008155750687224,-0.1489450846033909
503,-0.038726420466007036,-0.1467482376520524
504,-0.038726420466007036,-0.14882007237943923
505,-0.03932684076130545,-0.15261769631816466
506,-0.03932684076130545,-0.1545239963267001
507,-0.039173973695062314,-0.15601645045941165
508,-0.039173973695062314,-0.1579904358507891
509,-0.040493791558411596,-0.16404056991192498
510,-0.040493791558411596,-0.16593327770351063
511,-0.03853350765325751,-0.16188108717545355
512,-0.03851413672200535,-0.16394374106175014
513,-0.03851413672200535,-0.16587138499097562
514,-0.03921521530379585,-0.16997043543062643
515,-0.03921521530379585,-0.17186108833763716
516,-0.03972427362782499,-0.17539992990731731
517,-0.03972427362782499,-0.17733523775630564
518,-0.03998799818112081,-0.18013899755291393
519,-0.03998799818112081,-0.1821120250066404
520,-0.03935227205643993,-0.1821406739291857
521,-0.040484103136518526,-0.18768053649271946
522,-0.040484103136518526,-0.1895915585415375
523,-0.03849894213375081,-0.18546176458978353
524,-0.03849894213375081,-0.18758522779674783
525,-0.039118958142666804,-0.19143222453107495
526,-0.039118958142666804,-0.19332617083731668
527,-0.03804769722202718,-0.1919612098904672
528,-0.03804769722202718,-0.1939707208436325
529,-0.03918890328971965,-0.19941084451458052
530,-0.04093691888497923,-0.20667501741760194
531,-0.04093691888497923,-0.20854706180232496
532,-0.03851417374590023,-0.20308339781542903
533,-0.03851417374590023,-0.20525138101663193
534,-0.039574581701065384,-0.21046435436493893
535,-0.039574581701065384,-0.21233704265447567
536,-0.03882013916211759,-0.2119769998687908
537,-0.03882013916211759,-0.21399345108079143
538,-0.040210751880839016,-0.22024535746693374
539,-0.040210751880839016,-0.22211683378910357
540,-0.040909822095086604,-0.22629448904731306
541,-0.040909822095086604,-0.22827007313064263
542,-0.04064421578255771,-0.22949218466655738
543,-0.04013404819769112,-0.22996943657385174
544,-0.04013404819769112,-0.23202715574222293
545,-0.040422210163305355,-0.23492716024551163
546,-0.040422210163305355,-0.2369194545571155
547,-0.039245341322400124,-0.23529227165847452
548,-0.039245341322400124,-0.23737222560868507
549,-0.03925111030817491,-0.2393523765307069
550,-0.03925111030817491,-0.24131435514753818
551,-0.04063477898276978,-0.24756628355419102
552,-0.03922772336071921,-0.24509778320751327
553,-0.03922772336071921,-0.24719987493775425
554,-0.03899110379446821,-0.24842774045041213
555,-0.03899110379446821,-0.2504009575967606
556,-0.03994431491158831,-0.2553054672495564
557,-0.03994431491158831,-0.25720736188342375
558,-0.03709922706600677,-0.2503848053077004
559,-0.03709922706600677,-0.2525242754455589
560,-0.02442325289191495,-0.2150837168591746
561,-0.02442325289191495,-0.21757247692117954
562,-0.005398257380459223,-0.1598161534802625
563,0.021344447692636062,-0.07908618017383569
564,0.021344447692636062,-0.08069322829651342
565,0.044849155491923184,-0.006761411734091546
566,0.044849155491923184,-0.006869424739424118
567,0.0646854885128718,0.05686566540011273
568,0.0646854885128718,0.05811630652366148
569,0.06707373897457332,0.0687541573805798
570,0.06707373897457332,0.0718690192831383
571,0.06676952398086099,0.07427963975135872
572,0.06676952398086099,0.07764853744977299
573,0.0658537478461003,0.07814810763105791
574,0.06683341745848244,0.08456934843522364
575,0.06683341745848244,0.08781305234690955
576,0.0666230788997599,0.09050267368779377
577,0.0666230788997599,0.09385486148865402
578,0.06623381633240409,0.095979301474839
579,0.06623381633240409,0.09932991854819478
580,0.06707692180139492,0.10525523631868659
581,0.06707692180139492,0.10852477186185726
582,0.06666195596996229,0.11059222387448583
583,0.06824869404452676,0.11888570628727704
584,0.06824869404452676,0.12213946718204693
585,0.06774223691597829,0.12398188478577304
586,0.06774223691597829,0.12741964234442682
587,0.06636279405548819,0.12653048132270642
588,0.06636279405548819,0.12998656531152986
589,0.06699675950294147,0.1352699979014094
590,0.06699675950294147,0.13855643933181117
591,0.06697735946396023,0.14184613718611644
592,0.0666694749235593,0.1442425030879697
593,0.0666694749235593,0.14760676528818775
594,0.0666694749235593,0.1509402390343657
595,0.0662823943916306,0.1530737631315647
596,0.06687296843124037,0.15825737042712937
597,0.06687296843124037,0.16154196144473043
598,0.06723106115606724,0.1659956973132557
599,0.06723106115606724,0.1693214410985764
600,0.06658156523206278,0.17066955679196597
601,0.06658156523206278,0.17406358464596955
602,0.0671636055753934,0.1791969879718976
603,0.0671636055753934,0.18249696421633418
604,0.0679128519059783,0.18817780811991708
605,0.06730505296610483,0.1896143493685497
606,0.06730505296610483,0.19304038191084227
607,0.06676570703210462,0.1947336621637469
608,0.06676570703210462,0.19812588210875215
609,0.06604996956266161,0.19924538130508404
610,0.06604996956266161,0.20261945353016142
611,0.06677949123283157,0.2081834691858214
612,0.06677949123283157,0.211449491580446
613,0.06722694243949844,0.21617556488275483
614,0.06624444825999477,0.21644643492760174
615,0.06624444825999477,0.21985690675855185
616,0.06731714952567704,0.22649450309516658
617,0.06731714952567704,0.22975309044488224
618,0.06690510136784482,0.2318415986318862
619,0.06690510136784482,0.23522805851606163
620,0.06688371305968678,0.238507009829164
621,0.06688371305968678,0.24185333431296413
622,0.0672669628477728,0.2463855943090151
623,0.0672669628477728,0.24971061747259515
624,0.06760123017301715,0.2541101943232413
625,0.06678886790581175,0.25493850607103097
626,0.06678886790581175,0.25835918569304206
627,0.06654069914021553,0.26092930591498437
628,0.06654069914021553,0.26428115774855476
629,0.06134006480982192,0.2514862262813454
630,0.06134006480982192,0.25507329295487585
631,0.04991177984903668,0.2227126128169327
632,0.04991177984903668,0.22635103030546305
633,0.02900033257242772,0.1640211327404271
634,0.004063806713895238,0.09025906393525868
635,0.004063806713895238,0.0929559068568067
636,-0.01991744887922786,0.01881720485381985
637,-0.01991744887922786,0.020219457969170754
638,-0.0352516477096424,-0.028312430849075698
639,-0.0352516477096424,-0.028541593351516376
640,-0.040550892802053984,-0.04673183552347442
641,-0.040550892802053984,-0.048229455654335965
642,-0.03680633705285598,-0.03864887747192483
643,-0.037759234853955645,-0.0438176330828964
644,-0.037759234853955645,-0.04561030504548422
645,-0.036175349757499364,-0.042588222989167535
646,-0.036175349757499364,-0.04455537898668813
647,-0.03699340041662741,-0.04890010351786005
648,-0.03699340041662741,-0.05066796847277861
649,-0.036422374727982876,-0.050747458858811934
650,-0.036422374727982876,-0.052625680164075525
651,-0.03703732991805339,-0.056353159989693265
652,-0.03712006687296872,-0.058400015526826395
653,-0.03712006687296872,-0.0602477451749833
654,-0.03712006687296872,-0.062103748518631735
655,-0.03587043130483843,-0.060085881601076266
656,-0.03535435087281176,-0.060404517383848555
657,-0.03535435087281176,-0.06222384297069181
658,-0.037408818245038195,-0.07036040936823434
659,-0.037408818245038195,-0.07202540354326362
660,-0.03629020048471299,-0.07042812939850739
661,-0.03629020048471299,-0.07235450119877554
662,-0.03686371617496967,-0.07594690986280692
663,-0.03686371617496967,-0.07773274410252973
664,-0.03644253125205364,-0.07827025665023853
665,-0.03672449998702197,-0.08100860478353464
666,-0.03672449998702197,-0.0828166329093889
667,-0.03646642603394591,-0.08385282865420421
668,-0.03646642603394591,-0.08570195735120911
669,-0.03760015676604872,-0.09103984392242512
670,-0.03760015676604872,-0.09280647868751726
671,-0.03602016107046631,-0.08978849986951423
672,-0.03602016107046631,-0.09174750749259579
673,-0.0377449971790048,-0.09889550748258842
674,-0.03638836860732482,-0.09640472515847688
675,-0.03638836860732482,-0.09835980644601111
676,-0.035328358527611,-0.09689319362926452
677,-0.035328358527611,-0.09876561256361645
678,-0.03613588234159425,-0.10303535431334505
679,-0.03613588234159425,-0.10476139604902646
680,-0.03759025801589641,-0.11107675475644287
681,-0.03759025801589641,-0.11281083008980748
682,-0.03608435006044691,-0.11002202832870885
683,-0.03608435006044691,-0.11197683662727614
684,-0.036339217731366,-0.11457114391014767
685,-0.0363754072465588,-0.11647480552672174
686,-0.0363754072465588,-0.11828995693753039
687,-0.03556114641412196,-0.11758451871930413
688,-0.03556114641412196,-0.11944400212325391
689,-0.035402146880424326,-0.12072916088949735
690,-0.035402146880424326,-0.12251516818688832
691,-0.036467203282116625,-0.12758695037615567
692,-0.036467203282116625,-0.12930380490009227
693,-0.0353461061363055,-0.1276517639121836
694,-0.0353461061363055,-0.12953117893358
695,-0.03560369649388968,-0.13209701434890622
696,-0.03560369649388968,-0.1338514401378423
697,-0.03571436213006174,-0.13597468843467017
698,-0.03657510107887074,-0.14041763071886398
699,-0.03657510107887074,-0.1421603118779266
700,-0.03529437325905328,-0.140018810690436
701,-0.03529437325905328,-0.1419116021353704
702,-0.0358173173059021,-0.1452974473435544
703,-0.0358173173059021,-0.14703601880416461
704,-0.03634208238766738,-0.15045365642293212
705,-0.03634208238766738,-0.15221828403413895
706,-0.035977541490115256,-0.1529053113711107
707,-0.0364808162444587,-0.1563007942738364
708,-0.0364808162444587,-0.15807450761062497
709,-0.03707330140679077,-0.16173525242607734
710,-0.03707330140679077,-0.16352966898018367
711,-0.03591833495932928,-0.16180293806339258
712,-0.03591833495932928,-0.1637143514561052
713,-0.0360264082167836,-0.16584529530218006
714,-0.0360264082167836,-0.1676358083872738
715,-0.03635345219940278,-0.17045096514423244
716,-0.03635345219940278,-0.17223593335594067
717,-0.03528158442648548,-0.17073081586986713
718,-0.036844328176071986,-0.17744658749220135
719,-0.036844328176071986,-0.1791325295260463
720,-0.035956313229817766,-0.1782218996014618
721,-0.035956313229817766,-0.1801085167575781
722,-0.035239155002009165,-0.17968314191286233
723,-0.035239155002009165,-0.18151681548574367
724,-0.0363434295908311,-0.18670202446119213
725,-0.0363434295908311,-0.1884087684818515
726,-0.03471745932507046,-0.18518543213753508
727,-0.03633249652747436,-0.19209051745781677
728,-0.03633249652747436,-0.19374563856395008
729,-0.03459803525439101,-0.1901854334437654
730,-0.03459803525439101,-0.19208878133379328
731,-0.03638590365198771,-0.19936107512906262
732,-0.03638590365198771,-0.20100158347190233
733,-0.03711595813110148,-0.20508404753975443
734,-0.03711595813110148,-0.2068668399983981
735,-0.03538673044382527,-0.20336203207439693
736,-0.03572851373845917,-0.20636381957868094
737,-0.03572851373845917,-0.2081160669361405
738,-0.03611067869439226,-0.211087203986456
739,-0.03611067869439226,-0.2128545214255823
740,-0.035938682282664544,-0.214126866483946
741,-0.035938682282664544,-0.215941000239252
742,-0.03717621994930881,-0.22157430111998244
743,-0.03717621994930881,-0.22330935835078344
744,-0.036579838676091644,-0.2233193874012757
745,-0.036579838676091644,-0.225208017462402
746,-0.0356116677279833,-0.2240356794570707
747,-0.03611584524862871,-0.22747603025228147
748,-0.03611584524862871,-0.22923140476264836
749,-0.036847355927553116,-0.23330488012974546
750,-0.036847355927553116,-0.23507409685823066
751,-0.03563791292295082,-0.2331671913403412
752,-0.03563791292295082,-0.23507003128694898
753,-0.03690163361954113,-0.24076946109252648
754,-0.03690163361954113,-0.2424881707038445
755,-0.037557652220679694,-0.24636691004835112
756,-0.03602890263598077,-0.24344006708670457
757,-0.03602890263598077,-0.24539438717697348
758,-0.03591980789899245,-0.24685763862410873
759,-0.03591980789899245,-0.24866453849275716
760,-0.03701294434265966,-0.25384925186307516
761,-0.03701294434265966,-0.2555905854358414
762,-0.03362930613088068,-0.24695195419645954
763,-0.03362930613088068,-0.24897178332418146
764,-0.02026355064367863,-0.20921940662039912
765,-0.0009250939254125679,-0.15161994387467848
766,-0.0009250939254125679,-0.1536000442427757
767,0.023712458875572176,-0.07726988525599363
768,0.023712458875572176,-0.07854801759231349
769,0.04463252310709474,-0.012510195530814908
770,0.04463252310709474,-0.012370575798612449
771,0.04975895133469628,0.005752977862307088
772,0.04975895133469628,0.007728282606281722
773,0.046620638615718954,0.00048746074418679893
774,0.046620638615718954,0.0031323239468704633
775,0.04723285107583346,0.007361214504011382
776,0.04723285107583346,0.009661635811791608
777,0.04763339294127193,0.013264958148442557
778,0.048507786776908465,0.018317194499435537
779,0.048507786776908465,0.020655144454717306
780,0.047311760003239375,0.01937285079518855
781,0.047311760003239375,0.02185804147271743
782,0.04714093066770288,0.023694058532716295
783,0.04714093066770288,0.0260681879996551
784,0.04804062352471851,0.031214282389788704
785,0.04804062352471851,0.03352634428032307
